k,epsilonLabel,hInv,HInv,H0Inv,m,ndof,ncoarse,estimateGB,exactIter,threeIter,coarseIter,exactFlag,threeFlag,coarseFlag,exactRelres,threeRelres,coarseRelres,sContract,sFovPositive,maxNormEPower,maxAlpha,basisContainedTrial,basisContainedTest,basisKernelTrial,basisKernelTest,exactResvecLength,threeResvecLength,coarseResvecLength,status,notes
16,zero,64,8,1,1,4225,81,0.007647335529327393,16,16,1,0,0,0,5.097131245842936e-07,5.09713124689152e-07,1.614798194987097e-15,1,1,9.239876347535033e-15,0.9999999999999986,0,0,1.719277453985934e-17,1.869248867824751e-17,17,17,2,ran,
16,k,64,8,1,1,4225,81,0.007647335529327393,16,16,1,0,0,0,4.947988588225895e-07,4.94798858869805e-07,1.40204893313418e-15,1,1,7.514464800566215e-15,0.9999999999999984,0,0,1.61720695830399e-17,1.684802985385013e-17,17,17,2,ran,
16,zero,64,8,1,2,4225,81,0.0101965069770813,13,13,1,0,0,0,4.894604208521704e-07,4.894604206261031e-07,1.834401895434761e-15,1,1,1.473809728871222e-14,0.9999999999999974,0,0,2.021927549584809e-17,2.055814863594301e-17,14,14,2,ran,
16,k,64,8,1,2,4225,81,0.0101965069770813,13,13,1,0,0,0,5.083815963440754e-07,5.083815964300117e-07,1.778369520010082e-15,1,1,1.072926532592413e-14,0.9999999999999978,0,0,2.081093360043258e-17,2.146097665073983e-17,14,14,2,ran,
16,zero,64,8,1,3,4225,81,0.01398164033889771,12,12,1,0,0,0,9.772842329515004e-07,9.772842331369746e-07,2.127183044575323e-15,1,1,1.368103148527361e-14,0.9999999999999981,0,0,1.937515058413026e-17,1.938933249465778e-17,13,13,2,ran,
16,k,64,8,1,3,4225,81,0.01398164033889771,13,13,1,0,0,0,4.164468184252046e-07,4.164468183176752e-07,1.23650500416896e-15,1,1,1.005680457249117e-14,0.9999999999999983,0,0,2.187396550488854e-17,2.06147945565697e-17,14,14,2,ran,
16,zero,64,8,1,4,4225,81,0.01633769273757935,12,12,1,0,0,0,7.365977899925828e-07,7.365977900536857e-07,1.86700797780066e-15,1,1,1.428223491363793e-14,0.9999999999999978,0,0,2.030173376683717e-17,2.050395588607742e-17,13,13,2,ran,
16,k,64,8,1,4,4225,81,0.01633769273757935,12,12,1,0,0,0,7.947996240533492e-07,7.947996240592351e-07,1.337571357250457e-15,1,1,9.802383189585758e-15,0.9999999999999983,0,0,2.021808580078109e-17,2.01720761280238e-17,13,13,2,ran,
16,zero,64,8,2,1,4225,81,0.007647335529327393,15,15,1,0,0,0,9.316734480906385e-07,9.316734483733433e-07,1.803394926657349e-15,1,1,9.29395632674415e-15,0.9999999999999987,0,0,1.719277453985934e-17,1.869248867824751e-17,16,16,2,ran,
16,k,64,8,2,1,4225,81,0.007647335529327393,15,15,1,0,0,0,7.720070764234115e-07,7.720070760726065e-07,1.23392839192775e-15,1,1,7.710842009456616e-15,0.9999999999999982,0,0,1.61720695830399e-17,1.684802985385013e-17,16,16,2,ran,
16,zero,64,8,2,2,4225,81,0.0101965069770813,12,12,1,0,0,0,5.613494862697467e-07,5.613494861745756e-07,1.590515703500784e-15,1,1,1.46106915424927e-14,0.9999999999999972,0,0,2.021927549584809e-17,2.055814863594301e-17,13,13,2,ran,
16,k,64,8,2,2,4225,81,0.0101965069770813,12,12,1,0,0,0,5.679499989230259e-07,5.679499988965894e-07,1.793567547568789e-15,1,1,1.080076625826192e-14,0.9999999999999976,0,0,2.081093360043258e-17,2.146097665073983e-17,13,13,2,ran,
16,zero,64,8,2,3,4225,81,0.01398164033889771,12,12,1,0,0,0,4.055297543241526e-07,4.055297544461202e-07,1.597545467302429e-15,1,1,1.358662745119005e-14,0.9999999999999981,0,0,1.937515058413026e-17,1.938933249465778e-17,13,13,2,ran,
16,k,64,8,2,3,4225,81,0.01398164033889771,12,12,1,0,0,0,4.629216419541337e-07,4.62921641911725e-07,1.466373975034929e-15,1,1,1.008227690763609e-14,0.999999999999998,0,0,2.187396550488854e-17,2.06147945565697e-17,13,13,2,ran,
16,zero,64,8,2,4,4225,81,0.01633769273757935,11,11,1,0,0,0,9.193588838716897e-07,9.19358883838935e-07,1.590019684036722e-15,1,1,1.428196614377796e-14,0.9999999999999978,0,0,2.030173376683717e-17,2.050395588607742e-17,12,12,2,ran,
16,k,64,8,2,4,4225,81,0.01633769273757935,12,12,1,0,0,0,4.174350317523757e-07,4.174350317103954e-07,1.716648028640291e-15,1,1,9.823359757071403e-15,0.9999999999999983,0,0,2.021808580078109e-17,2.01720761280238e-17,13,13,2,ran,
16,zero,64,8,4,1,4225,81,0.007647335529327393,16,25,15,0,0,0,5.042184485786459e-07,7.75140860429279e-07,4.769183777484499e-07,4,2,1.626679945263779,0.9270640678420407,0.07003994690681177,0.07003994690681178,1.830397877601936e-17,1.830862203205602e-17,17,26,16,ran,
16,k,64,8,4,1,4225,81,0.007647335529327393,15,23,14,0,0,0,8.843769810282721e-07,9.306587518112477e-07,1.618310025280789e-07,2,1,1.226291775322347,0.99446876859172,0.06935157988024016,0.06935157988024016,1.752537416290672e-17,1.74652578359555e-17,16,24,15,ran,
16,zero,64,8,4,2,4225,81,0.0101965069770813,12,21,15,0,0,0,4.041872082930153e-07,7.413419070540808e-07,9.111836857015135e-07,4,1,1.549046010493381,0.9670208867190333,0.04019196973900599,0.040191969739006,2.169692587356604e-17,2.089512829880719e-17,13,22,16,ran,
16,k,64,8,4,2,4225,81,0.0101965069770813,12,19,14,0,0,0,4.283305011975436e-07,8.596165893594921e-07,2.356390274912272e-07,2,1,1.174341910638688,0.9971740696602623,0.03975750866329294,0.03975750866329293,2.216275365540673e-17,2.03379143554315e-17,13,20,15,ran,
16,zero,64,8,4,3,4225,81,0.01398164033889771,11,20,15,0,0,0,6.708601533009544e-07,6.907653812533748e-07,8.703940353037226e-07,4,1,1.538956865459627,0.9651471448125908,0.01979104605148284,0.01979104605148285,2.183350828984075e-17,2.056827843442719e-17,12,21,16,ran,
16,k,64,8,4,3,4225,81,0.01398164033889771,11,19,14,0,0,0,8.216595264528765e-07,6.52459017952816e-07,2.301367496295316e-07,2,1,1.167300758847071,0.9980897869717407,0.0195670082214507,0.01956700822145069,2.088604622077436e-17,2.093331382626724e-17,12,20,15,ran,
16,zero,64,8,4,4,4225,81,0.01633769273757935,11,20,15,0,0,0,6.057643387396169e-07,5.861021216418606e-07,8.912309294624014e-07,4,1,1.539461980612771,0.9642043817775163,0.01528480929611358,0.01528480929611357,2.105029452078094e-17,2.154047704789086e-17,12,21,16,ran,
16,k,64,8,4,4,4225,81,0.01633769273757935,11,19,14,0,0,0,7.431196557794728e-07,5.808824685637472e-07,2.340072272339391e-07,2,1,1.167844119656591,0.9981145001996662,0.01516676273325203,0.01516676273325203,2.115586898837508e-17,2.181247952098761e-17,12,20,15,ran,
16,zero,64,8,8,1,4225,81,0.007647335529327393,16,40,27,0,0,0,5.087512670698135e-07,6.558879587596697e-07,5.660370957797088e-07,NaN,NaN,28.93374111396027,-0.3508339154830695,0.07046521810279416,0.07046521810279416,1.892907454935346e-17,1.926439629282548e-17,17,41,28,ran,
16,k,64,8,8,1,4225,81,0.007647335529327393,15,35,23,0,0,0,8.386705729946123e-07,9.155495756518176e-07,9.04762530792638e-07,NaN,1,3.932095521338425,0.467087189652575,0.06976607630472224,0.06976607630472229,1.861830574239448e-17,1.902916242033881e-17,16,36,24,ran,
16,zero,64,8,8,2,4225,81,0.0101965069770813,12,42,28,0,0,0,6.813003759914274e-07,5.270889919057894e-07,8.737163813033575e-07,NaN,NaN,2692658.360935182,-2.698618371378973,0.06598972542145952,0.06598972542145955,2.234587926904339e-17,2.325697126268814e-17,13,43,29,ran,
16,k,64,8,8,2,4225,81,0.0101965069770813,12,32,24,0,0,0,6.897504223042879e-07,7.456361690252301e-07,7.071258478269203e-07,NaN,2,321.2272641134135,0.005465437760452757,0.065328381369956,0.065328381369956,2.102448474084878e-17,2.122435660576073e-17,13,33,25,ran,
16,zero,64,8,8,3,4225,81,0.01398164033889771,12,41,33,0,0,0,3.286256762939306e-07,9.537006289122113e-07,3.701484283576647e-07,NaN,NaN,364412700.0438724,-4.603846193931219,0.03213637497049666,0.03213637497049666,2.270009007348348e-17,2.162770712392151e-17,13,42,34,ran,
16,k,64,8,8,3,4225,81,0.01398164033889771,12,31,24,0,0,0,3.665917904003957e-07,8.513275054296477e-07,7.402636730555516e-07,NaN,2,596.2945887564499,0.04833505636986624,0.03184636739638939,0.03184636739638941,2.147775619607188e-17,2.185589004946671e-17,13,32,25,ran,
16,zero,64,8,8,4,4225,81,0.01633769273757935,11,42,33,0,0,0,8.521433677315303e-07,6.860275788808162e-07,4.169420163534331e-07,NaN,NaN,888678836.0978714,-5.002853309095418,NaN,NaN,2.183584271370917e-17,2.18087447973651e-17,12,43,34,ran,
16,k,64,8,8,4,4225,81,0.01633769273757935,11,31,24,0,0,0,9.901134841018543e-07,7.347862909399812e-07,7.531721729176888e-07,NaN,2,627.2551095906545,0.05758987824989578,NaN,NaN,2.168388510904508e-17,2.16325578857852e-17,12,32,25,ran,
