k,epsilonLabel,hInv,HInv,H0Inv,m,ndof,ncoarse,estimateGB,exactIter,threeIter,coarseIter,exactFlag,threeFlag,coarseFlag,exactRelres,threeRelres,coarseRelres,innerCoarseCalls,innerCoarsePrimalCalls,innerCoarseAdjointCalls,innerCoarseIterMean,innerCoarseIterMax,innerCoarseFlagMax,innerCoarseRelresMax,sContract,sFovPositive,maxNormEPower,maxAlpha,basisContainedTrial,basisContainedTest,basisSafeTrial,basisSafeTest,pouExact,tildeLayers,omegaDiameterMax,localCoarseDofMax,localFineDofMax,basisKernelTrial,basisKernelTest,exactResvecLength,threeResvecLength,coarseResvecLength,status,notes
16,zero,64,8,1,1,4225,81,0.007647335529327393,16,16,1,0,0,0,5.097131246154519e-07,5.097131242419053e-07,1.151176969300595e-15,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,2,1.414213562373095,81,4225,NaN,NaN,17,17,2,ran,
16,k,64,8,1,1,4225,81,0.007647335529327393,16,16,1,0,0,0,4.947988588406655e-07,4.947988588906133e-07,7.648757328911871e-16,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,2,1.414213562373095,81,4225,NaN,NaN,17,17,2,ran,
16,zero,64,8,1,2,4225,81,0.0101965069770813,13,13,1,0,0,0,4.894604208766773e-07,4.894604211183622e-07,1.038261075060869e-15,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,3,1.414213562373095,81,4225,NaN,NaN,14,14,2,ran,
16,k,64,8,1,2,4225,81,0.0101965069770813,13,13,1,0,0,0,5.083815964284876e-07,5.083815964071879e-07,1.13278837658496e-15,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,3,1.414213562373095,81,4225,NaN,NaN,14,14,2,ran,
16,zero,64,8,1,3,4225,81,0.01398164033889771,12,12,1,0,0,0,9.772842330151822e-07,9.77284233084607e-07,1.224784953387654e-15,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,4,1.414213562373095,81,4225,NaN,NaN,13,13,2,ran,
16,k,64,8,1,3,4225,81,0.01398164033889771,13,13,1,0,0,0,4.164468183887902e-07,4.164468184700436e-07,1.162800557270307e-15,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,4,1.414213562373095,81,4225,NaN,NaN,14,14,2,ran,
16,zero,64,8,1,4,4225,81,0.01633769273757935,12,12,1,0,0,0,7.365977900615755e-07,7.365977899036187e-07,2.198417514739191e-15,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,5,1.414213562373095,81,4225,NaN,NaN,13,13,2,ran,
16,k,64,8,1,4,4225,81,0.01633769273757935,12,12,1,0,0,0,7.947996240284243e-07,7.947996241805382e-07,1.008170259034261e-15,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,5,1.414213562373095,81,4225,NaN,NaN,13,13,2,ran,
16,zero,64,8,2,1,4225,81,0.007647335529327393,15,20,12,0,0,0,9.316734487541377e-07,8.151499227479339e-07,1.594971687566525e-07,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,2,1.060660171779821,81,4225,NaN,NaN,16,21,13,ran,
16,k,64,8,2,1,4225,81,0.007647335529327393,15,20,11,0,0,0,7.720070762649586e-07,5.223196468269205e-07,6.120253135979284e-07,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,2,1.060660171779821,81,4225,NaN,NaN,16,21,12,ran,
16,zero,64,8,2,2,4225,81,0.0101965069770813,12,18,13,0,0,0,5.613494863163859e-07,6.598823448056158e-07,1.620360903393421e-07,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,3,1.237436867076458,81,4225,NaN,NaN,13,19,14,ran,
16,k,64,8,2,2,4225,81,0.0101965069770813,12,17,12,0,0,0,5.67949998954484e-07,8.63053271548439e-07,4.509255488522438e-07,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,3,1.237436867076458,81,4225,NaN,NaN,13,18,13,ran,
16,zero,64,8,2,3,4225,81,0.01398164033889771,12,13,6,0,0,0,4.055297543172781e-07,7.445734502079967e-07,3.233744061941568e-08,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,4,1.414213562373095,81,4225,NaN,NaN,13,14,7,ran,
16,k,64,8,2,3,4225,81,0.01398164033889771,12,13,6,0,0,0,4.629216418333385e-07,6.373784327432536e-07,1.797965507741264e-08,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,4,1.414213562373095,81,4225,NaN,NaN,13,14,7,ran,
16,zero,64,8,2,4,4225,81,0.01633769273757935,11,13,6,0,0,0,9.193588836896086e-07,6.155447822734956e-07,3.249532894271704e-08,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,5,1.414213562373095,81,4225,NaN,NaN,12,14,7,ran,
16,k,64,8,2,4,4225,81,0.01633769273757935,12,13,6,0,0,0,4.174350316595006e-07,5.786148346343058e-07,1.830960833400534e-08,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,5,1.414213562373095,81,4225,NaN,NaN,13,14,7,ran,
16,zero,64,8,4,1,4225,81,0.007647335529327393,16,29,20,0,0,0,5.042184485995844e-07,5.083970516931501e-07,3.420277069770334e-07,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,2,1.060660171779821,75,3953,NaN,NaN,17,30,21,ran,
16,k,64,8,4,1,4225,81,0.007647335529327393,15,27,18,0,0,0,8.84376981099624e-07,7.306333259122381e-07,6.121764633129083e-07,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,2,1.060660171779821,75,3953,NaN,NaN,16,28,19,ran,
16,zero,64,8,4,2,4225,81,0.0101965069770813,12,25,21,0,0,0,4.041872087365636e-07,8.66448268218014e-07,4.084833532976237e-07,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,3,1.237436867076458,81,4225,NaN,NaN,13,26,22,ran,
16,k,64,8,4,2,4225,81,0.0101965069770813,12,23,19,0,0,0,4.283305012700674e-07,9.861669390061734e-07,5.719657876843489e-07,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,3,1.237436867076458,81,4225,NaN,NaN,13,24,20,ran,
16,zero,64,8,4,3,4225,81,0.01398164033889771,11,20,15,0,0,0,6.708601533013298e-07,6.890599982455868e-07,7.619053984467839e-07,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,4,1.414213562373095,81,4225,NaN,NaN,12,21,16,ran,
16,k,64,8,4,3,4225,81,0.01398164033889771,11,19,14,0,0,0,8.216595262278674e-07,6.506891535393562e-07,5.573475493978622e-07,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,4,1.414213562373095,81,4225,NaN,NaN,12,20,15,ran,
16,zero,64,8,4,4,4225,81,0.01633769273757935,11,20,15,0,0,0,6.057643388173231e-07,5.810071452248075e-07,7.990233936670782e-07,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,5,1.414213562373095,81,4225,NaN,NaN,12,21,16,ran,
16,k,64,8,4,4,4225,81,0.01633769273757935,11,19,14,0,0,0,7.431196558025567e-07,5.855418002923207e-07,5.685882575062871e-07,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,5,1.414213562373095,81,4225,NaN,NaN,12,20,15,ran,
16,zero,64,8,8,1,4225,81,0.007647335529327393,16,35,27,0,0,0,5.087512668959428e-07,9.664865609105885e-07,6.86653173772936e-07,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,2,0.8838834764831844,69,3625,NaN,NaN,17,36,28,ran,
16,k,64,8,8,1,4225,81,0.007647335529327393,15,33,25,0,0,0,8.38670573043049e-07,8.769367434704842e-07,9.92117075494289e-07,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,2,0.8838834764831844,69,3625,NaN,NaN,16,34,26,ran,
16,zero,64,8,8,2,4225,81,0.0101965069770813,12,32,27,0,0,0,6.81300376298843e-07,8.930429332613575e-07,7.796653753127921e-07,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,3,1.237436867076458,79,4153,NaN,NaN,13,33,28,ran,
16,k,64,8,8,2,4225,81,0.0101965069770813,12,31,25,0,0,0,6.897504223583552e-07,4.439717038719954e-07,6.714355103030251e-07,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,3,1.237436867076458,79,4153,NaN,NaN,13,32,26,ran,
16,zero,64,8,8,3,4225,81,0.01398164033889771,12,30,25,0,0,0,3.286256763520886e-07,6.896933150504503e-07,7.621602472076357e-07,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,4,1.414213562373095,81,4225,NaN,NaN,13,31,26,ran,
16,k,64,8,8,3,4225,81,0.01398164033889771,12,28,23,0,0,0,3.665917903391171e-07,7.19852538721334e-07,8.975507836821641e-07,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,4,1.414213562373095,81,4225,NaN,NaN,13,29,24,ran,
16,zero,64,8,8,4,4225,81,0.01633769273757935,11,27,22,0,0,0,8.521433675790584e-07,4.838541964528891e-07,9.310881136590195e-07,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,5,1.414213562373095,81,4225,NaN,NaN,12,28,23,ran,
16,k,64,8,8,4,4225,81,0.01633769273757935,11,25,20,0,0,0,9.901134841385314e-07,8.933798839311154e-07,8.516488971630524e-07,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,5,1.414213562373095,81,4225,NaN,NaN,12,26,21,ran,
32,zero,192,16,1,1,37249,289,0.06631642580032349,18,18,1,0,0,0,8.760384023066884e-07,8.760384022612325e-07,2.013021577491955e-15,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,2,1.414213562373095,289,37249,NaN,NaN,19,19,2,ran,
32,k,192,16,1,1,37249,289,0.06631642580032349,18,18,1,0,0,0,5.655602433523383e-07,5.65560243368904e-07,1.297329615485692e-15,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,2,1.414213562373095,289,37249,NaN,NaN,19,19,2,ran,
32,zero,192,16,1,2,37249,289,0.08657389879226685,13,13,1,0,0,0,8.625012491361041e-07,8.625012486926171e-07,1.97881699140877e-15,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,3,1.414213562373095,289,37249,NaN,NaN,14,14,2,ran,
32,k,192,16,1,2,37249,289,0.08657389879226685,13,13,1,0,0,0,8.021471160817263e-07,8.021471163587984e-07,2.04555790180716e-15,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,3,1.414213562373095,289,37249,NaN,NaN,14,14,2,ran,
32,zero,192,16,1,3,37249,289,0.1167533993721008,13,13,1,0,0,0,5.780230723664299e-07,5.78023073139571e-07,1.959092894315696e-15,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,4,1.414213562373095,289,37249,NaN,NaN,14,14,2,ran,
32,k,192,16,1,3,37249,289,0.1167533993721008,13,13,1,0,0,0,5.524238755917945e-07,5.524238762206387e-07,1.739217711605182e-15,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,4,1.414213562373095,289,37249,NaN,NaN,14,14,2,ran,
32,zero,192,16,1,4,37249,289,0.1568549275398254,12,12,1,0,0,0,8.829593655168527e-07,8.829593657823662e-07,2.600353986722736e-15,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,5,1.414213562373095,289,37249,NaN,NaN,13,13,2,ran,
32,k,192,16,1,4,37249,289,0.1568549275398254,12,12,1,0,0,0,9.981691107228289e-07,9.981691107225579e-07,1.83906974801561e-15,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,5,1.414213562373095,289,37249,NaN,NaN,13,13,2,ran,
32,zero,192,16,2,1,37249,289,0.06631642580032349,18,26,14,0,0,0,9.687177847143946e-07,9.193489381243813e-07,3.773124511418918e-07,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,2,0.8838834764831844,169,21025,NaN,NaN,19,27,15,ran,
32,k,192,16,2,1,37249,289,0.06631642580032349,18,25,13,0,0,0,6.901534057722847e-07,7.218483969187393e-07,4.171655186512936e-07,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,2,0.8838834764831844,169,21025,NaN,NaN,19,26,14,ran,
32,zero,192,16,2,2,37249,289,0.08657389879226685,13,21,15,0,0,0,6.88389562973248e-07,9.00212290338611e-07,5.035743544242173e-07,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,3,0.9722718241315028,225,28561,NaN,NaN,14,22,16,ran,
32,k,192,16,2,2,37249,289,0.08657389879226685,13,20,14,0,0,0,5.889503835233408e-07,9.586290819019128e-07,6.301956069852256e-07,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,3,0.9722718241315028,225,28561,NaN,NaN,14,21,15,ran,
32,zero,192,16,2,3,37249,289,0.1167533993721008,13,21,15,0,0,0,4.643049020567861e-07,5.143290122337145e-07,3.18067572778926e-07,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,4,1.060660171779821,289,37249,NaN,NaN,14,22,16,ran,
32,k,192,16,2,3,37249,289,0.1167533993721008,13,20,14,0,0,0,4.440183568151801e-07,6.157539968395209e-07,6.622725730616267e-07,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,4,1.060660171779821,289,37249,NaN,NaN,14,21,15,ran,
32,zero,192,16,2,4,37249,289,0.1568549275398254,12,20,15,0,0,0,6.101828984423208e-07,5.9378044998194e-07,3.279836273275228e-07,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,5,1.14904851942814,289,37249,NaN,NaN,13,21,16,ran,
32,k,192,16,2,4,37249,289,0.1568549275398254,12,19,14,0,0,0,7.346485343141727e-07,7.843082001582936e-07,5.994652061822535e-07,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,5,1.14904851942814,289,37249,NaN,NaN,13,20,15,ran,
32,zero,192,16,4,1,37249,289,0.06631642580032349,18,45,32,0,0,0,5.515257361558318e-07,7.025567300120302e-07,6.704798517537795e-07,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,2,0.7071067811865476,149,18673,NaN,NaN,19,46,33,ran,
32,k,192,16,4,1,37249,289,0.06631642580032349,17,41,28,0,0,0,6.950505122981672e-07,8.45911119105443e-07,9.821548498593019e-07,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,2,0.7071067811865476,149,18673,NaN,NaN,18,42,29,ran,
32,zero,192,16,4,2,37249,289,0.08657389879226685,12,39,34,0,0,0,7.408158758436509e-07,6.866249884227416e-07,6.610370315393634e-07,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,3,0.8838834764831844,205,26209,NaN,NaN,13,40,35,ran,
32,k,192,16,4,2,37249,289,0.08657389879226685,12,35,30,0,0,0,7.169187756637331e-07,7.114156823941984e-07,7.289971594363723e-07,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,3,0.8838834764831844,205,26209,NaN,NaN,13,36,31,ran,
32,zero,192,16,4,3,37249,289,0.1167533993721008,12,28,23,0,0,0,5.246774896249752e-07,8.099169484097866e-07,4.24705334412655e-07,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,4,1.060660171779821,269,34897,NaN,NaN,13,29,24,ran,
32,k,192,16,4,3,37249,289,0.1167533993721008,12,26,20,0,0,0,5.74405281918612e-07,7.645742670510549e-07,7.63137047028519e-07,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,4,1.060660171779821,269,34897,NaN,NaN,13,27,21,ran,
32,zero,192,16,4,4,37249,289,0.1568549275398254,12,27,23,0,0,0,4.227687237972193e-07,9.176003356011012e-07,4.652279281269383e-07,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,5,1.14904851942814,283,36649,NaN,NaN,13,28,24,ran,
32,k,192,16,4,4,37249,289,0.1568549275398254,12,25,20,0,0,0,5.036397535744065e-07,8.819246580416802e-07,7.325052743579259e-07,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,5,1.14904851942814,283,36649,NaN,NaN,13,26,21,ran,
32,zero,192,16,8,1,37249,289,0.06631642580032349,19,65,49,0,0,0,7.944776591084313e-07,8.712026718378365e-07,8.273833025054543e-07,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,2,0.5303300858899106,101,12289,NaN,NaN,20,66,50,ran,
32,k,192,16,8,1,37249,289,0.06631642580032349,18,59,44,0,0,0,8.391642573624099e-07,8.521991628073145e-07,7.428380644718028e-07,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,2,0.5303300858899106,101,12289,NaN,NaN,19,60,45,ran,
32,zero,192,16,8,2,37249,289,0.08657389879226685,11,59,54,0,0,0,9.809165591681657e-07,9.782466487479092e-07,8.881755379474748e-07,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,3,0.7071067811865476,183,23305,NaN,NaN,12,60,55,ran,
32,k,192,16,8,2,37249,289,0.08657389879226685,11,52,47,0,0,0,9.501127988637881e-07,9.833837248360023e-07,9.323677175725225e-07,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,3,0.7071067811865476,183,23305,NaN,NaN,12,53,48,ran,
32,zero,192,16,8,3,37249,289,0.1167533993721008,11,52,48,0,0,0,6.514204465979215e-07,7.524499793117886e-07,8.114490107289659e-07,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,4,0.8838834764831844,247,31993,NaN,NaN,12,53,49,ran,
32,k,192,16,8,3,37249,289,0.1167533993721008,11,46,43,0,0,0,7.158508399816761e-07,9.561182542749772e-07,8.366811347895048e-07,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,4,0.8838834764831844,247,31993,NaN,NaN,12,47,44,ran,
32,zero,192,16,8,4,37249,289,0.1568549275398254,11,51,48,0,0,0,4.698851312476504e-07,9.007536874865669e-07,8.749822142585268e-07,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,5,1.060660171779821,269,34897,NaN,NaN,12,52,49,ran,
32,k,192,16,8,4,37249,289,0.1568549275398254,11,46,43,0,0,0,5.67197865788123e-07,8.54376237677551e-07,8.633218835634904e-07,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,5,1.060660171779821,269,34897,NaN,NaN,12,47,44,ran,
64,zero,512,32,1,1,263169,1089,0.4720836281776428,26,26,1,0,0,0,5.384740965575855e-07,5.38474096618433e-07,4.008290732487664e-15,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,2,1.414213562373095,1089,263169,NaN,NaN,27,27,2,ran,
64,k,512,32,1,1,263169,1089,0.4720836281776428,24,24,1,0,0,0,5.304780458084214e-07,5.304780457891629e-07,3.433132748531586e-15,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,2,1.414213562373095,1089,263169,NaN,NaN,25,25,2,ran,
64,zero,512,32,1,2,263169,1089,0.6070953011512756,13,13,1,0,0,0,6.014752034639082e-07,6.014752029912285e-07,2.420459099782858e-14,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,3,1.414213562373095,1089,263169,NaN,NaN,14,14,2,ran,
64,k,512,32,1,2,263169,1089,0.6070953011512756,13,13,1,0,0,0,4.789474954591437e-07,4.789474952321203e-07,4.411340265780446e-15,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,3,1.414213562373095,1089,263169,NaN,NaN,14,14,2,ran,
64,zero,512,32,1,3,263169,1089,0.8085742592811584,12,12,1,0,0,0,9.223326263022561e-07,9.223326265820976e-07,1.318091490257692e-14,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,4,1.414213562373095,1089,263169,NaN,NaN,13,13,2,ran,
64,k,512,32,1,3,263169,1089,0.8085742592811584,12,12,1,0,0,0,9.257959636496429e-07,9.257959639250273e-07,4.005823506440104e-15,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,4,1.414213562373095,1089,263169,NaN,NaN,13,13,2,ran,
64,zero,512,32,1,4,263169,1089,1.076520502567291,12,12,1,0,0,0,5.508860237245943e-07,5.508860234359304e-07,4.927181282055143e-15,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,5,1.414213562373095,1089,263169,NaN,NaN,13,13,2,ran,
64,k,512,32,1,4,263169,1089,1.076520502567291,12,12,1,0,0,0,6.440013701729979e-07,6.440013701921335e-07,4.070771407622372e-15,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,5,1.414213562373095,1089,263169,NaN,NaN,13,13,2,ran,
64,zero,512,32,1,5,263169,1089,1.410934031009674,12,12,1,0,0,0,6.202044250046004e-07,6.202044250754189e-07,6.584044701940782e-15,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,6,1.414213562373095,1089,263169,NaN,NaN,13,13,2,ran,
