method,kappaPi,kappa,epsilonLabel,coarseType,beta,rho,nu,degree,hInv,h,nSubSide,nSubdomains,d,deltaSteps,delta,lxzzNSubSide,lxzzNSubdomains,lxzzH,lxzzDeltaSteps,lxzzDelta,ndof,localDofEstimate,rawCoarseEstimate,lxzzLocalDofEstimate,estimateGB,estimateLuGB,estimateDirectGB,memoryMode,solverMode,coarseSolverMode,coarseDimension,rawCoarseDimension,coarseRatio,gmresIterations,flag,finalRelres,resvecLength,setupS,applyS,solveS,totalGroupS,status,notes
hu_li_native,32,100.530964914873,0,economic,0.6,0.198842875140985,6,2,320,0.003125,16,256,0.0625,5,0.015625,160,25921,0.00625,2,0.00625,410881,3721,3072,81,2.42638235005553,9.74746036172409,2.42638235005553,direct,lu,lu,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,estimated_only,Execution disabled by HL25_CROSS_RUN=0.
lxzz_dirichlet,32,100.530964914873,0,economic,0.6,0.198842875140985,6,2,320,0.003125,16,256,0.0625,5,0.015625,160,25921,0.00625,2,0.00625,410881,3721,3072,81,2.42638235005553,9.74746036172409,2.42638235005553,direct,lu,lu,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,estimated_only,Execution disabled by HL25_CROSS_RUN=0.
lxzz_impedance,32,100.530964914873,0,economic,0.6,0.198842875140985,6,2,320,0.003125,16,256,0.0625,5,0.015625,160,25921,0.00625,2,0.00625,410881,3721,3072,81,2.42638235005553,9.74746036172409,2.42638235005553,direct,lu,lu,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,estimated_only,Execution disabled by HL25_CROSS_RUN=0.
hu_li_native,32,100.530964914873,0,spectral,0.6,0.198842875140985,6,2,320,0.003125,16,256,0.0625,5,0.015625,160,25921,0.00625,2,0.00625,410881,3721,3721,81,2.46568863080674,9.7867666424753,2.46568863080674,direct,lu,lu,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,estimated_only,Execution disabled by HL25_CROSS_RUN=0.
lxzz_dirichlet,32,100.530964914873,0,spectral,0.6,0.198842875140985,6,2,320,0.003125,16,256,0.0625,5,0.015625,160,25921,0.00625,2,0.00625,410881,3721,3721,81,2.46568863080674,9.7867666424753,2.46568863080674,direct,lu,lu,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,estimated_only,Execution disabled by HL25_CROSS_RUN=0.
lxzz_impedance,32,100.530964914873,0,spectral,0.6,0.198842875140985,6,2,320,0.003125,16,256,0.0625,5,0.015625,160,25921,0.00625,2,0.00625,410881,3721,3721,81,2.46568863080674,9.7867666424753,2.46568863080674,direct,lu,lu,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,estimated_only,Execution disabled by HL25_CROSS_RUN=0.
hu_li_native,32,100.530964914873,k,economic,0.6,0.198842875140985,6,2,320,0.003125,16,256,0.0625,5,0.015625,160,25921,0.00625,2,0.00625,410881,3721,3072,81,2.42638235005553,9.74746036172409,2.42638235005553,direct,lu,lu,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,estimated_only,Execution disabled by HL25_CROSS_RUN=0.
lxzz_dirichlet,32,100.530964914873,k,economic,0.6,0.198842875140985,6,2,320,0.003125,16,256,0.0625,5,0.015625,160,25921,0.00625,2,0.00625,410881,3721,3072,81,2.42638235005553,9.74746036172409,2.42638235005553,direct,lu,lu,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,estimated_only,Execution disabled by HL25_CROSS_RUN=0.
lxzz_impedance,32,100.530964914873,k,economic,0.6,0.198842875140985,6,2,320,0.003125,16,256,0.0625,5,0.015625,160,25921,0.00625,2,0.00625,410881,3721,3072,81,2.42638235005553,9.74746036172409,2.42638235005553,direct,lu,lu,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,estimated_only,Execution disabled by HL25_CROSS_RUN=0.
hu_li_native,32,100.530964914873,k,spectral,0.6,0.198842875140985,6,2,320,0.003125,16,256,0.0625,5,0.015625,160,25921,0.00625,2,0.00625,410881,3721,3721,81,2.46568863080674,9.7867666424753,2.46568863080674,direct,lu,lu,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,estimated_only,Execution disabled by HL25_CROSS_RUN=0.
lxzz_dirichlet,32,100.530964914873,k,spectral,0.6,0.198842875140985,6,2,320,0.003125,16,256,0.0625,5,0.015625,160,25921,0.00625,2,0.00625,410881,3721,3721,81,2.46568863080674,9.7867666424753,2.46568863080674,direct,lu,lu,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,estimated_only,Execution disabled by HL25_CROSS_RUN=0.
lxzz_impedance,32,100.530964914873,k,spectral,0.6,0.198842875140985,6,2,320,0.003125,16,256,0.0625,5,0.015625,160,25921,0.00625,2,0.00625,410881,3721,3721,81,2.46568863080674,9.7867666424753,2.46568863080674,direct,lu,lu,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,estimated_only,Execution disabled by HL25_CROSS_RUN=0.
hu_li_native,64,201.061929829747,0,economic,0.6,0.173102776961405,8,2,768,0.00130208333333333,24,576,0.0416666666666667,8,0.0104166666666667,256,66049,0.00390625,3,0.00390625,2362369,9409,9216,169,14.7752264169177,60.6776014260486,14.7752264169177,direct,lu,lu,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,estimated_only,Execution disabled by HL25_CROSS_RUN=0.
lxzz_dirichlet,64,201.061929829747,0,economic,0.6,0.173102776961405,8,2,768,0.00130208333333333,24,576,0.0416666666666667,8,0.0104166666666667,256,66049,0.00390625,3,0.00390625,2362369,9409,9216,169,14.7752264169177,60.6776014260486,14.7752264169177,direct,lu,lu,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,estimated_only,Execution disabled by HL25_CROSS_RUN=0.
lxzz_impedance,64,201.061929829747,0,economic,0.6,0.173102776961405,8,2,768,0.00130208333333333,24,576,0.0416666666666667,8,0.0104166666666667,256,66049,0.00390625,3,0.00390625,2362369,9409,9216,169,14.7752264169177,60.6776014260486,14.7752264169177,direct,lu,lu,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,estimated_only,Execution disabled by HL25_CROSS_RUN=0.
hu_li_native,64,201.061929829747,0,spectral,0.6,0.173102776961405,8,2,768,0.00130208333333333,24,576,0.0416666666666667,8,0.0104166666666667,256,66049,0.00390625,3,0.00390625,2362369,9409,9409,169,14.8033574194186,60.7057324285495,14.8033574194186,direct,lu,lu,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,estimated_only,Execution disabled by HL25_CROSS_RUN=0.
lxzz_dirichlet,64,201.061929829747,0,spectral,0.6,0.173102776961405,8,2,768,0.00130208333333333,24,576,0.0416666666666667,8,0.0104166666666667,256,66049,0.00390625,3,0.00390625,2362369,9409,9409,169,14.8033574194186,60.7057324285495,14.8033574194186,direct,lu,lu,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,estimated_only,Execution disabled by HL25_CROSS_RUN=0.
lxzz_impedance,64,201.061929829747,0,spectral,0.6,0.173102776961405,8,2,768,0.00130208333333333,24,576,0.0416666666666667,8,0.0104166666666667,256,66049,0.00390625,3,0.00390625,2362369,9409,9409,169,14.8033574194186,60.7057324285495,14.8033574194186,direct,lu,lu,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,estimated_only,Execution disabled by HL25_CROSS_RUN=0.
hu_li_native,64,201.061929829747,k,economic,0.6,0.173102776961405,8,2,768,0.00130208333333333,24,576,0.0416666666666667,8,0.0104166666666667,256,66049,0.00390625,3,0.00390625,2362369,9409,9216,169,14.7752264169177,60.6776014260486,14.7752264169177,direct,lu,lu,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,estimated_only,Execution disabled by HL25_CROSS_RUN=0.
lxzz_dirichlet,64,201.061929829747,k,economic,0.6,0.173102776961405,8,2,768,0.00130208333333333,24,576,0.0416666666666667,8,0.0104166666666667,256,66049,0.00390625,3,0.00390625,2362369,9409,9216,169,14.7752264169177,60.6776014260486,14.7752264169177,direct,lu,lu,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,estimated_only,Execution disabled by HL25_CROSS_RUN=0.
lxzz_impedance,64,201.061929829747,k,economic,0.6,0.173102776961405,8,2,768,0.00130208333333333,24,576,0.0416666666666667,8,0.0104166666666667,256,66049,0.00390625,3,0.00390625,2362369,9409,9216,169,14.7752264169177,60.6776014260486,14.7752264169177,direct,lu,lu,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,estimated_only,Execution disabled by HL25_CROSS_RUN=0.
hu_li_native,64,201.061929829747,k,spectral,0.6,0.173102776961405,8,2,768,0.00130208333333333,24,576,0.0416666666666667,8,0.0104166666666667,256,66049,0.00390625,3,0.00390625,2362369,9409,9409,169,14.8033574194186,60.7057324285495,14.8033574194186,direct,lu,lu,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,estimated_only,Execution disabled by HL25_CROSS_RUN=0.
lxzz_dirichlet,64,201.061929829747,k,spectral,0.6,0.173102776961405,8,2,768,0.00130208333333333,24,576,0.0416666666666667,8,0.0104166666666667,256,66049,0.00390625,3,0.00390625,2362369,9409,9409,169,14.8033574194186,60.7057324285495,14.8033574194186,direct,lu,lu,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,estimated_only,Execution disabled by HL25_CROSS_RUN=0.
lxzz_impedance,64,201.061929829747,k,spectral,0.6,0.173102776961405,8,2,768,0.00130208333333333,24,576,0.0416666666666667,8,0.0104166666666667,256,66049,0.00390625,3,0.00390625,2362369,9409,9409,169,14.8033574194186,60.7057324285495,14.8033574194186,direct,lu,lu,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,estimated_only,Execution disabled by HL25_CROSS_RUN=0.
hu_li_native,128,402.123859659494,0,economic,0.6,0.150694719991875,11,2,1924,0.00051975051975052,37,1369,0.027027027027027,13,0.00675675675675676,481,232324,0.00207900207900208,4,0.00207900207900208,14814801,24649,30118,289,100.241150240194,410.430365858766,100.241150240194,direct,direct,lu,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,estimated_only,Execution disabled by HL25_CROSS_RUN=0.
lxzz_dirichlet,128,402.123859659494,0,economic,0.6,0.150694719991875,11,2,1924,0.00051975051975052,37,1369,0.027027027027027,13,0.00675675675675676,481,232324,0.00207900207900208,4,0.00207900207900208,14814801,24649,30118,289,100.241150240194,410.430365858766,100.241150240194,direct,direct,lu,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,estimated_only,Execution disabled by HL25_CROSS_RUN=0.
lxzz_impedance,128,402.123859659494,0,economic,0.6,0.150694719991875,11,2,1924,0.00051975051975052,37,1369,0.027027027027027,13,0.00675675675675676,481,232324,0.00207900207900208,4,0.00207900207900208,14814801,24649,30118,289,100.241150240194,410.430365858766,100.241150240194,direct,direct,lu,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,estimated_only,Execution disabled by HL25_CROSS_RUN=0.
hu_li_native,128,402.123859659494,0,spectral,0.6,0.150694719991875,11,2,1924,0.00051975051975052,37,1369,0.027027027027027,13,0.00675675675675676,481,232324,0.00207900207900208,4,0.00207900207900208,14814801,24649,24649,289,98.1995002337975,408.388715852369,98.1995002337975,direct,direct,lu,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,estimated_only,Execution disabled by HL25_CROSS_RUN=0.
lxzz_dirichlet,128,402.123859659494,0,spectral,0.6,0.150694719991875,11,2,1924,0.00051975051975052,37,1369,0.027027027027027,13,0.00675675675675676,481,232324,0.00207900207900208,4,0.00207900207900208,14814801,24649,24649,289,98.1995002337975,408.388715852369,98.1995002337975,direct,direct,lu,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,estimated_only,Execution disabled by HL25_CROSS_RUN=0.
lxzz_impedance,128,402.123859659494,0,spectral,0.6,0.150694719991875,11,2,1924,0.00051975051975052,37,1369,0.027027027027027,13,0.00675675675675676,481,232324,0.00207900207900208,4,0.00207900207900208,14814801,24649,24649,289,98.1995002337975,408.388715852369,98.1995002337975,direct,direct,lu,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,estimated_only,Execution disabled by HL25_CROSS_RUN=0.
hu_li_native,128,402.123859659494,k,economic,0.6,0.150694719991875,11,2,1924,0.00051975051975052,37,1369,0.027027027027027,13,0.00675675675675676,481,232324,0.00207900207900208,4,0.00207900207900208,14814801,24649,30118,289,100.241150240194,410.430365858766,100.241150240194,direct,direct,lu,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,estimated_only,Execution disabled by HL25_CROSS_RUN=0.
lxzz_dirichlet,128,402.123859659494,k,economic,0.6,0.150694719991875,11,2,1924,0.00051975051975052,37,1369,0.027027027027027,13,0.00675675675675676,481,232324,0.00207900207900208,4,0.00207900207900208,14814801,24649,30118,289,100.241150240194,410.430365858766,100.241150240194,direct,direct,lu,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,estimated_only,Execution disabled by HL25_CROSS_RUN=0.
lxzz_impedance,128,402.123859659494,k,economic,0.6,0.150694719991875,11,2,1924,0.00051975051975052,37,1369,0.027027027027027,13,0.00675675675675676,481,232324,0.00207900207900208,4,0.00207900207900208,14814801,24649,30118,289,100.241150240194,410.430365858766,100.241150240194,direct,direct,lu,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,estimated_only,Execution disabled by HL25_CROSS_RUN=0.
hu_li_native,128,402.123859659494,k,spectral,0.6,0.150694719991875,11,2,1924,0.00051975051975052,37,1369,0.027027027027027,13,0.00675675675675676,481,232324,0.00207900207900208,4,0.00207900207900208,14814801,24649,24649,289,98.1995002337975,408.388715852369,98.1995002337975,direct,direct,lu,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,estimated_only,Execution disabled by HL25_CROSS_RUN=0.
lxzz_dirichlet,128,402.123859659494,k,spectral,0.6,0.150694719991875,11,2,1924,0.00051975051975052,37,1369,0.027027027027027,13,0.00675675675675676,481,232324,0.00207900207900208,4,0.00207900207900208,14814801,24649,24649,289,98.1995002337975,408.388715852369,98.1995002337975,direct,direct,lu,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,estimated_only,Execution disabled by HL25_CROSS_RUN=0.
lxzz_impedance,128,402.123859659494,k,spectral,0.6,0.150694719991875,11,2,1924,0.00051975051975052,37,1369,0.027027027027027,13,0.00675675675675676,481,232324,0.00207900207900208,4,0.00207900207900208,14814801,24649,24649,289,98.1995002337975,408.388715852369,98.1995002337975,direct,direct,lu,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,estimated_only,Execution disabled by HL25_CROSS_RUN=0.
hu_li_native,16,50.2654824574367,0,economic,0.7,0.27783024764625,3,2,192,0.00520833333333333,16,256,0.0625,3,0.015625,64,4225,0.015625,3,0.015625,148225,1369,1536,169,0.802611056327853,3.46108265144087,0.802611056327853,direct,lu,lu,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,estimated_only,Execution disabled by HL25_CROSS_RUN=0.
lxzz_dirichlet,16,50.2654824574367,0,economic,0.7,0.27783024764625,3,2,192,0.00520833333333333,16,256,0.0625,3,0.015625,64,4225,0.015625,3,0.015625,148225,1369,1536,169,0.802611056327853,3.46108265144087,0.802611056327853,direct,lu,lu,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,estimated_only,Execution disabled by HL25_CROSS_RUN=0.
lxzz_impedance,16,50.2654824574367,0,economic,0.7,0.27783024764625,3,2,192,0.00520833333333333,16,256,0.0625,3,0.015625,64,4225,0.015625,3,0.015625,148225,1369,1536,169,0.802611056327853,3.46108265144087,0.802611056327853,direct,lu,lu,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,estimated_only,Execution disabled by HL25_CROSS_RUN=0.
hu_li_native,16,50.2654824574367,0,spectral,0.7,0.27783024764625,3,2,192,0.00520833333333333,16,256,0.0625,3,0.015625,64,4225,0.015625,3,0.015625,148225,1369,1369,169,0.798410666618972,3.45688226173199,0.798410666618972,direct,lu,lu,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,estimated_only,Execution disabled by HL25_CROSS_RUN=0.
lxzz_dirichlet,16,50.2654824574367,0,spectral,0.7,0.27783024764625,3,2,192,0.00520833333333333,16,256,0.0625,3,0.015625,64,4225,0.015625,3,0.015625,148225,1369,1369,169,0.798410666618972,3.45688226173199,0.798410666618972,direct,lu,lu,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,estimated_only,Execution disabled by HL25_CROSS_RUN=0.
lxzz_impedance,16,50.2654824574367,0,spectral,0.7,0.27783024764625,3,2,192,0.00520833333333333,16,256,0.0625,3,0.015625,64,4225,0.015625,3,0.015625,148225,1369,1369,169,0.798410666618972,3.45688226173199,0.798410666618972,direct,lu,lu,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,estimated_only,Execution disabled by HL25_CROSS_RUN=0.
hu_li_native,16,50.2654824574367,k,economic,0.7,0.27783024764625,3,2,192,0.00520833333333333,16,256,0.0625,3,0.015625,64,4225,0.015625,3,0.015625,148225,1369,1536,169,0.802611056327853,3.46108265144087,0.802611056327853,direct,lu,lu,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,estimated_only,Execution disabled by HL25_CROSS_RUN=0.
lxzz_dirichlet,16,50.2654824574367,k,economic,0.7,0.27783024764625,3,2,192,0.00520833333333333,16,256,0.0625,3,0.015625,64,4225,0.015625,3,0.015625,148225,1369,1536,169,0.802611056327853,3.46108265144087,0.802611056327853,direct,lu,lu,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,estimated_only,Execution disabled by HL25_CROSS_RUN=0.
lxzz_impedance,16,50.2654824574367,k,economic,0.7,0.27783024764625,3,2,192,0.00520833333333333,16,256,0.0625,3,0.015625,64,4225,0.015625,3,0.015625,148225,1369,1536,169,0.802611056327853,3.46108265144087,0.802611056327853,direct,lu,lu,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,estimated_only,Execution disabled by HL25_CROSS_RUN=0.
hu_li_native,16,50.2654824574367,k,spectral,0.7,0.27783024764625,3,2,192,0.00520833333333333,16,256,0.0625,3,0.015625,64,4225,0.015625,3,0.015625,148225,1369,1369,169,0.798410666618972,3.45688226173199,0.798410666618972,direct,lu,lu,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,estimated_only,Execution disabled by HL25_CROSS_RUN=0.
lxzz_dirichlet,16,50.2654824574367,k,spectral,0.7,0.27783024764625,3,2,192,0.00520833333333333,16,256,0.0625,3,0.015625,64,4225,0.015625,3,0.015625,148225,1369,1369,169,0.798410666618972,3.45688226173199,0.798410666618972,direct,lu,lu,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,estimated_only,Execution disabled by HL25_CROSS_RUN=0.
lxzz_impedance,16,50.2654824574367,k,spectral,0.7,0.27783024764625,3,2,192,0.00520833333333333,16,256,0.0625,3,0.015625,64,4225,0.015625,3,0.015625,148225,1369,1369,169,0.798410666618972,3.45688226173199,0.798410666618972,direct,lu,lu,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,estimated_only,Execution disabled by HL25_CROSS_RUN=0.
