method,kappaPi,kappa,epsilonLabel,coarseType,beta,rho,nu,degree,hInv,h,nSubSide,nSubdomains,d,deltaSteps,delta,lxzzNSubSide,lxzzNSubdomains,lxzzH,lxzzDeltaSteps,lxzzDelta,ndof,localDofEstimate,rawCoarseEstimate,lxzzLocalDofEstimate,estimateGB,estimateLuGB,estimateDirectGB,memoryMode,solverMode,coarseSolverMode,coarseDimension,rawCoarseDimension,coarseRatio,gmresIterations,flag,finalRelres,resvecLength,setupS,applyS,solveS,totalGroupS,status,notes
hu_li_native,32,100.530964914873,0,economic,0.7,0.250394639218464,4,2,400,0.0025,25,625,0.04,4,0.01,200,40401,0.005,2,0.005,641601,2401,5000,81,3.75485131809452,14.9517958029301,3.75485131809452,direct,lu,lu,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,estimated_only,Execution disabled by HL25_CROSS_RUN=0.
lxzz_dirichlet,32,100.530964914873,0,economic,0.7,0.250394639218464,4,2,400,0.0025,25,625,0.04,4,0.01,200,40401,0.005,2,0.005,641601,2401,5000,81,3.75485131809452,14.9517958029301,3.75485131809452,direct,lu,lu,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,estimated_only,Execution disabled by HL25_CROSS_RUN=0.
lxzz_impedance,32,100.530964914873,0,economic,0.7,0.250394639218464,4,2,400,0.0025,25,625,0.04,4,0.01,200,40401,0.005,2,0.005,641601,2401,5000,81,3.75485131809452,14.9517958029301,3.75485131809452,direct,lu,lu,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,estimated_only,Execution disabled by HL25_CROSS_RUN=0.
hu_li_native,32,100.530964914873,0,spectral,0.7,0.250394639218464,4,2,400,0.0025,25,625,0.04,4,0.01,200,40401,0.005,2,0.005,641601,2401,2401,81,3.64849199267774,14.8454364775133,3.64849199267774,direct,lu,lu,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,estimated_only,Execution disabled by HL25_CROSS_RUN=0.
lxzz_dirichlet,32,100.530964914873,0,spectral,0.7,0.250394639218464,4,2,400,0.0025,25,625,0.04,4,0.01,200,40401,0.005,2,0.005,641601,2401,2401,81,3.64849199267774,14.8454364775133,3.64849199267774,direct,lu,lu,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,estimated_only,Execution disabled by HL25_CROSS_RUN=0.
lxzz_impedance,32,100.530964914873,0,spectral,0.7,0.250394639218464,4,2,400,0.0025,25,625,0.04,4,0.01,200,40401,0.005,2,0.005,641601,2401,2401,81,3.64849199267774,14.8454364775133,3.64849199267774,direct,lu,lu,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,estimated_only,Execution disabled by HL25_CROSS_RUN=0.
hu_li_native,32,100.530964914873,k,economic,0.7,0.250394639218464,4,2,400,0.0025,25,625,0.04,4,0.01,200,40401,0.005,2,0.005,641601,2401,5000,81,3.75485131809452,14.9517958029301,3.75485131809452,direct,lu,lu,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,estimated_only,Execution disabled by HL25_CROSS_RUN=0.
lxzz_dirichlet,32,100.530964914873,k,economic,0.7,0.250394639218464,4,2,400,0.0025,25,625,0.04,4,0.01,200,40401,0.005,2,0.005,641601,2401,5000,81,3.75485131809452,14.9517958029301,3.75485131809452,direct,lu,lu,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,estimated_only,Execution disabled by HL25_CROSS_RUN=0.
lxzz_impedance,32,100.530964914873,k,economic,0.7,0.250394639218464,4,2,400,0.0025,25,625,0.04,4,0.01,200,40401,0.005,2,0.005,641601,2401,5000,81,3.75485131809452,14.9517958029301,3.75485131809452,direct,lu,lu,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,estimated_only,Execution disabled by HL25_CROSS_RUN=0.
hu_li_native,32,100.530964914873,k,spectral,0.7,0.250394639218464,4,2,400,0.0025,25,625,0.04,4,0.01,200,40401,0.005,2,0.005,641601,2401,2401,81,3.64849199267774,14.8454364775133,3.64849199267774,direct,lu,lu,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,estimated_only,Execution disabled by HL25_CROSS_RUN=0.
lxzz_dirichlet,32,100.530964914873,k,spectral,0.7,0.250394639218464,4,2,400,0.0025,25,625,0.04,4,0.01,200,40401,0.005,2,0.005,641601,2401,2401,81,3.64849199267774,14.8454364775133,3.64849199267774,direct,lu,lu,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,estimated_only,Execution disabled by HL25_CROSS_RUN=0.
lxzz_impedance,32,100.530964914873,k,spectral,0.7,0.250394639218464,4,2,400,0.0025,25,625,0.04,4,0.01,200,40401,0.005,2,0.005,641601,2401,2401,81,3.64849199267774,14.8454364775133,3.64849199267774,direct,lu,lu,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,estimated_only,Execution disabled by HL25_CROSS_RUN=0.
hu_li_native,64,201.061929829747,0,economic,0.7,0.225668284430913,5,2,820,0.00121951219512195,41,1681,0.024390243902439,5,0.00609756097560976,205,42436,0.0048780487804878,4,0.0048780487804878,2692881,3969,16810,289,16.4589831516935,70.0933308919192,16.4589831516935,direct,lu,lu,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,estimated_only,Execution disabled by HL25_CROSS_RUN=0.
lxzz_dirichlet,64,201.061929829747,0,economic,0.7,0.225668284430913,5,2,820,0.00121951219512195,41,1681,0.024390243902439,5,0.00609756097560976,205,42436,0.0048780487804878,4,0.0048780487804878,2692881,3969,16810,289,16.4589831516935,70.0933308919192,16.4589831516935,direct,lu,lu,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,estimated_only,Execution disabled by HL25_CROSS_RUN=0.
lxzz_impedance,64,201.061929829747,0,economic,0.7,0.225668284430913,5,2,820,0.00121951219512195,41,1681,0.024390243902439,5,0.00609756097560976,205,42436,0.0048780487804878,4,0.0048780487804878,2692881,3969,16810,289,16.4589831516935,70.0933308919192,16.4589831516935,direct,lu,lu,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,estimated_only,Execution disabled by HL25_CROSS_RUN=0.
hu_li_native,64,201.061929829747,0,spectral,0.7,0.225668284430913,5,2,820,0.00121951219512195,41,1681,0.024390243902439,5,0.00609756097560976,205,42436,0.0048780487804878,4,0.0048780487804878,2692881,3969,3969,289,15.6280421565851,69.2623898968109,15.6280421565851,direct,lu,lu,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,estimated_only,Execution disabled by HL25_CROSS_RUN=0.
lxzz_dirichlet,64,201.061929829747,0,spectral,0.7,0.225668284430913,5,2,820,0.00121951219512195,41,1681,0.024390243902439,5,0.00609756097560976,205,42436,0.0048780487804878,4,0.0048780487804878,2692881,3969,3969,289,15.6280421565851,69.2623898968109,15.6280421565851,direct,lu,lu,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,estimated_only,Execution disabled by HL25_CROSS_RUN=0.
lxzz_impedance,64,201.061929829747,0,spectral,0.7,0.225668284430913,5,2,820,0.00121951219512195,41,1681,0.024390243902439,5,0.00609756097560976,205,42436,0.0048780487804878,4,0.0048780487804878,2692881,3969,3969,289,15.6280421565851,69.2623898968109,15.6280421565851,direct,lu,lu,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,estimated_only,Execution disabled by HL25_CROSS_RUN=0.
hu_li_native,64,201.061929829747,k,economic,0.7,0.225668284430913,5,2,820,0.00121951219512195,41,1681,0.024390243902439,5,0.00609756097560976,205,42436,0.0048780487804878,4,0.0048780487804878,2692881,3969,16810,289,16.4589831516935,70.0933308919192,16.4589831516935,direct,lu,lu,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,estimated_only,Execution disabled by HL25_CROSS_RUN=0.
lxzz_dirichlet,64,201.061929829747,k,economic,0.7,0.225668284430913,5,2,820,0.00121951219512195,41,1681,0.024390243902439,5,0.00609756097560976,205,42436,0.0048780487804878,4,0.0048780487804878,2692881,3969,16810,289,16.4589831516935,70.0933308919192,16.4589831516935,direct,lu,lu,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,estimated_only,Execution disabled by HL25_CROSS_RUN=0.
lxzz_impedance,64,201.061929829747,k,economic,0.7,0.225668284430913,5,2,820,0.00121951219512195,41,1681,0.024390243902439,5,0.00609756097560976,205,42436,0.0048780487804878,4,0.0048780487804878,2692881,3969,16810,289,16.4589831516935,70.0933308919192,16.4589831516935,direct,lu,lu,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,estimated_only,Execution disabled by HL25_CROSS_RUN=0.
hu_li_native,64,201.061929829747,k,spectral,0.7,0.225668284430913,5,2,820,0.00121951219512195,41,1681,0.024390243902439,5,0.00609756097560976,205,42436,0.0048780487804878,4,0.0048780487804878,2692881,3969,3969,289,15.6280421565851,69.2623898968109,15.6280421565851,direct,lu,lu,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,estimated_only,Execution disabled by HL25_CROSS_RUN=0.
lxzz_dirichlet,64,201.061929829747,k,spectral,0.7,0.225668284430913,5,2,820,0.00121951219512195,41,1681,0.024390243902439,5,0.00609756097560976,205,42436,0.0048780487804878,4,0.0048780487804878,2692881,3969,3969,289,15.6280421565851,69.2623898968109,15.6280421565851,direct,lu,lu,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,estimated_only,Execution disabled by HL25_CROSS_RUN=0.
lxzz_impedance,64,201.061929829747,k,spectral,0.7,0.225668284430913,5,2,820,0.00121951219512195,41,1681,0.024390243902439,5,0.00609756097560976,205,42436,0.0048780487804878,4,0.0048780487804878,2692881,3969,3969,289,15.6280421565851,69.2623898968109,15.6280421565851,direct,lu,lu,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,estimated_only,Execution disabled by HL25_CROSS_RUN=0.
hu_li_native,128,402.123859659494,0,economic,0.7,0.203383645739953,6,2,1876,0.000533049040511727,67,4489,0.0149253731343284,7,0.00373134328358209,469,220900,0.00213219616204691,4,0.00213219616204691,14085009,7225,53868,289,90.6251375643318,370.035311380988,90.6251375643318,direct,direct,lu,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,estimated_only,Execution disabled by HL25_CROSS_RUN=0.
lxzz_dirichlet,128,402.123859659494,0,economic,0.7,0.203383645739953,6,2,1876,0.000533049040511727,67,4489,0.0149253731343284,7,0.00373134328358209,469,220900,0.00213219616204691,4,0.00213219616204691,14085009,7225,53868,289,90.6251375643318,370.035311380988,90.6251375643318,direct,direct,lu,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,estimated_only,Execution disabled by HL25_CROSS_RUN=0.
lxzz_impedance,128,402.123859659494,0,economic,0.7,0.203383645739953,6,2,1876,0.000533049040511727,67,4489,0.0149253731343284,7,0.00373134328358209,469,220900,0.00213219616204691,4,0.00213219616204691,14085009,7225,53868,289,90.6251375643318,370.035311380988,90.6251375643318,direct,direct,lu,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,estimated_only,Execution disabled by HL25_CROSS_RUN=0.
hu_li_native,128,402.123859659494,0,spectral,0.7,0.203383645739953,6,2,1876,0.000533049040511727,67,4489,0.0149253731343284,7,0.00373134328358209,469,220900,0.00213219616204691,4,0.00213219616204691,14085009,7225,7225,289,85.3231878856769,364.733361702333,85.3231878856769,direct,direct,lu,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,estimated_only,Execution disabled by HL25_CROSS_RUN=0.
lxzz_dirichlet,128,402.123859659494,0,spectral,0.7,0.203383645739953,6,2,1876,0.000533049040511727,67,4489,0.0149253731343284,7,0.00373134328358209,469,220900,0.00213219616204691,4,0.00213219616204691,14085009,7225,7225,289,85.3231878856769,364.733361702333,85.3231878856769,direct,direct,lu,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,estimated_only,Execution disabled by HL25_CROSS_RUN=0.
lxzz_impedance,128,402.123859659494,0,spectral,0.7,0.203383645739953,6,2,1876,0.000533049040511727,67,4489,0.0149253731343284,7,0.00373134328358209,469,220900,0.00213219616204691,4,0.00213219616204691,14085009,7225,7225,289,85.3231878856769,364.733361702333,85.3231878856769,direct,direct,lu,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,estimated_only,Execution disabled by HL25_CROSS_RUN=0.
hu_li_native,128,402.123859659494,k,economic,0.7,0.203383645739953,6,2,1876,0.000533049040511727,67,4489,0.0149253731343284,7,0.00373134328358209,469,220900,0.00213219616204691,4,0.00213219616204691,14085009,7225,53868,289,90.6251375643318,370.035311380988,90.6251375643318,direct,direct,lu,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,estimated_only,Execution disabled by HL25_CROSS_RUN=0.
lxzz_dirichlet,128,402.123859659494,k,economic,0.7,0.203383645739953,6,2,1876,0.000533049040511727,67,4489,0.0149253731343284,7,0.00373134328358209,469,220900,0.00213219616204691,4,0.00213219616204691,14085009,7225,53868,289,90.6251375643318,370.035311380988,90.6251375643318,direct,direct,lu,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,estimated_only,Execution disabled by HL25_CROSS_RUN=0.
lxzz_impedance,128,402.123859659494,k,economic,0.7,0.203383645739953,6,2,1876,0.000533049040511727,67,4489,0.0149253731343284,7,0.00373134328358209,469,220900,0.00213219616204691,4,0.00213219616204691,14085009,7225,53868,289,90.6251375643318,370.035311380988,90.6251375643318,direct,direct,lu,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,estimated_only,Execution disabled by HL25_CROSS_RUN=0.
hu_li_native,128,402.123859659494,k,spectral,0.7,0.203383645739953,6,2,1876,0.000533049040511727,67,4489,0.0149253731343284,7,0.00373134328358209,469,220900,0.00213219616204691,4,0.00213219616204691,14085009,7225,7225,289,85.3231878856769,364.733361702333,85.3231878856769,direct,direct,lu,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,estimated_only,Execution disabled by HL25_CROSS_RUN=0.
lxzz_dirichlet,128,402.123859659494,k,spectral,0.7,0.203383645739953,6,2,1876,0.000533049040511727,67,4489,0.0149253731343284,7,0.00373134328358209,469,220900,0.00213219616204691,4,0.00213219616204691,14085009,7225,7225,289,85.3231878856769,364.733361702333,85.3231878856769,direct,direct,lu,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,estimated_only,Execution disabled by HL25_CROSS_RUN=0.
lxzz_impedance,128,402.123859659494,k,spectral,0.7,0.203383645739953,6,2,1876,0.000533049040511727,67,4489,0.0149253731343284,7,0.00373134328358209,469,220900,0.00213219616204691,4,0.00213219616204691,14085009,7225,7225,289,85.3231878856769,364.733361702333,85.3231878856769,direct,direct,lu,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,estimated_only,Execution disabled by HL25_CROSS_RUN=0.
hu_li_native,16,50.2654824574367,0,economic,0.5,0.187781386116236,7,2,140,0.00714285714285714,7,49,0.142857142857143,5,0.0357142857142857,70,5041,0.0142857142857143,2,0.0142857142857143,78961,3721,686,81,0.455622031753342,1.85833826129717,0.455622031753342,direct,lu,lu,686,686,0.184359043267939,5,0,1.13375956212874e-07,6,299.4695994,0.4782032,1.4016549,308.7594697,ran,
lxzz_dirichlet,16,50.2654824574367,0,economic,0.5,0.187781386116236,7,2,140,0.00714285714285714,7,49,0.142857142857143,5,0.0357142857142857,70,5041,0.0142857142857143,2,0.0142857142857143,78961,3721,686,81,0.455622031753342,1.85833826129717,0.455622031753342,direct,lu,lu,686,686,0.184359043267939,114,0,9.27122021404666e-07,115,339.7757785,1356.4252736,1361.938881,1711.16039,ran,
lxzz_impedance,16,50.2654824574367,0,economic,0.5,0.187781386116236,7,2,140,0.00714285714285714,7,49,0.142857142857143,5,0.0357142857142857,70,5041,0.0142857142857143,2,0.0142857142857143,78961,3721,686,81,0.455622031753342,1.85833826129717,0.455622031753342,direct,lu,lu,686,686,0.184359043267939,84,0,9.97596838579811e-07,85,385.3686903,1023.6250756,1027.1476359,2824.3384265,ran,
hu_li_native,16,50.2654824574367,0,spectral,0.5,0.187781386116236,7,2,140,0.00714285714285714,7,49,0.142857142857143,5,0.0357142857142857,70,5041,0.0142857142857143,2,0.0142857142857143,78961,3721,3721,81,0.63874978096887,2.0414660105127,0.63874978096887,direct,lu,lu,1961,1961,0.527008868583714,5,0,2.809635952335e-07,6,17.0813319,0.7268943,1.5248284,26.0666711,ran,
lxzz_dirichlet,16,50.2654824574367,0,spectral,0.5,0.187781386116236,7,2,140,0.00714285714285714,7,49,0.142857142857143,5,0.0357142857142857,70,5041,0.0142857142857143,2,0.0142857142857143,78961,3721,3721,81,0.63874978096887,2.0414660105127,0.63874978096887,direct,lu,lu,1961,1961,0.527008868583714,102,0,9.99208109228188e-07,103,58.6889025,1275.5315997,1280.5432392,1348.344001,ran,
lxzz_impedance,16,50.2654824574367,0,spectral,0.5,0.187781386116236,7,2,140,0.00714285714285714,7,49,0.142857142857143,5,0.0357142857142857,70,5041,0.0142857142857143,2,0.0142857142857143,78961,3721,3721,81,0.63874978096887,2.0414660105127,0.63874978096887,direct,lu,lu,1961,1961,0.527008868583714,89,0,9.89426193496156e-07,90,103.3015256,1080.6936542,1084.6636477,2519.3991125,ran,
hu_li_native,16,50.2654824574367,k,economic,0.5,0.187781386116236,7,2,140,0.00714285714285714,7,49,0.142857142857143,5,0.0357142857142857,70,5041,0.0142857142857143,2,0.0142857142857143,78961,3721,686,81,0.455622031753342,1.85833826129717,0.455622031753342,direct,lu,lu,686,686,0.184359043267939,5,0,7.35373871966103e-08,6,4.5230845,0.4389395,1.2402913,13.1495157,ran,
lxzz_dirichlet,16,50.2654824574367,k,economic,0.5,0.187781386116236,7,2,140,0.00714285714285714,7,49,0.142857142857143,5,0.0357142857142857,70,5041,0.0142857142857143,2,0.0142857142857143,78961,3721,686,81,0.455622031753342,1.85833826129717,0.455622031753342,direct,lu,lu,686,686,0.184359043267939,114,0,9.49946397115181e-07,115,48.7130235,1376.1066352,1381.6619726,1439.0890671,ran,
lxzz_impedance,16,50.2654824574367,k,economic,0.5,0.187781386116236,7,2,140,0.00714285714285714,7,49,0.142857142857143,5,0.0357142857142857,70,5041,0.0142857142857143,2,0.0142857142857143,78961,3721,686,81,0.455622031753342,1.85833826129717,0.455622031753342,direct,lu,lu,686,686,0.184359043267939,75,0,9.82945516498077e-07,76,91.0294355,913.0342824,916.0851291,2441.8165169,ran,
hu_li_native,16,50.2654824574367,k,spectral,0.5,0.187781386116236,7,2,140,0.00714285714285714,7,49,0.142857142857143,5,0.0357142857142857,70,5041,0.0142857142857143,2,0.0142857142857143,78961,3721,3721,81,0.63874978096887,2.0414660105127,0.63874978096887,direct,lu,lu,1961,1961,0.527008868583714,5,0,9.67760542692889e-08,6,17.3544098,0.7195191,1.543133,26.4349191,ran,
lxzz_dirichlet,16,50.2654824574367,k,spectral,0.5,0.187781386116236,7,2,140,0.00714285714285714,7,49,0.142857142857143,5,0.0357142857142857,70,5041,0.0142857142857143,2,0.0142857142857143,78961,3721,3721,81,0.63874978096887,2.0414660105127,0.63874978096887,direct,lu,lu,1961,1961,0.527008868583714,106,0,8.00505300628492e-07,107,61.7914087,1281.071618,1286.1314445,1357.1196581,ran,
lxzz_impedance,16,50.2654824574367,k,spectral,0.5,0.187781386116236,7,2,140,0.00714285714285714,7,49,0.142857142857143,5,0.0357142857142857,70,5041,0.0142857142857143,2,0.0142857142857143,78961,3721,3721,81,0.63874978096887,2.0414660105127,0.63874978096887,direct,lu,lu,1961,1961,0.527008868583714,81,0,9.52086732358863e-07,82,104.4212622,984.7731861,988.1895815,2432.5543779,ran,
